
Host: cadd.corp.stonewise.cn

Timers On : Sat Jul 20 18:35:45 2024
Timers Off: Sat Jul 20 18:35:45 2024

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: cadd.corp.stonewise.cn

Timers On : Sat Jul 20 18:35:42 2024
Timers Off: Sat Jul 20 18:36:02 2024

Wall Time:       19.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: DIIS                            :     17.700u      0.633s      0.337w     11 calls
HF: Form C                          :      2.583u      0.083s      0.040w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :     10.950u      0.317s      0.178w      1 calls
| build grid                        :      5.800u      0.200s      0.098w      1 calls
| post-process grid                 :      5.150u      0.117s      0.079w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.049w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.033w      1 calls
DFH: initialize()                   :      9.783u      2.033s      0.214w      1 calls
| Libint2ERI::Libint2ERI            :      1.050u      0.050s      0.022w     41 calls
| DFH: AO Construction              :      1.717u      0.083s      0.027w      1 calls
| DFH: AO-Met. Contraction          :      0.767u      0.033s      0.012w      1 calls
HF: Form core H                     :      5.000u      0.150s      0.077w      1 calls
HF: Form S/X                        :      0.300u      0.017s      0.005w      1 calls
HF: Guess                           :     20.783u      1.450s      0.339w      1 calls
| SAD Guess                         :     20.550u      1.433s      0.335w      1 calls
HF: Form G                          :     30.450u      0.400s      0.463w     12 calls
| RV: Form V                        :     26.683u      0.117s      0.402w     12 calls
| | Properties                      :      2.627p                          16080 calls
| | Functional                      :      3.591p                          16080 calls
| | V_xc                            :      9.094p                          16080 calls
| JK: D                             :      0.033u      0.000s      0.001w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      3.517u      0.267s      0.057w     12 calls
| | DFH: compute_JK()               :      3.483u      0.267s      0.056w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.800u      0.033s      0.012w     12 calls
| | | DFH: compute_K                :      0.800u      0.133s      0.019w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.083u      0.000s      0.002w     12 calls
HF: Form D                          :      0.000u      0.000s      0.001w     12 calls
HF: DIIS                            :     17.700u      0.633s      0.337w     11 calls
HF: Form C                          :      2.583u      0.083s      0.040w     11 calls

**************************************************************************************
